==================================== 
 Obsidian Vault Auto Backup 
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/locale/en-il.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/locale/en-in.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/locale/en-nz.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/locale/en-sg.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/locale/eo.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/locale/es-do.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/locale/es-mx.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/locale/es-us.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/locale/es.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/locale/et.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/locale/eu.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/locale/fa.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/locale/fi.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/locale/fil.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/locale/fo.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/locale/fr-ca.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/locale/fr-ch.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/locale/fr.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/locale/fy.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/locale/ga.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/locale/gd.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/locale/gl.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/locale/gom-deva.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/locale/gom-latn.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/locale/gu.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/locale/he.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/locale/hi.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/locale/hr.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/locale/hu.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/locale/hy-am.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/locale/id.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/locale/is.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/locale/it-ch.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/locale/it.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/locale/ja.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/locale/jv.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/locale/ka.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/locale/kk.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/locale/km.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/locale/kn.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/locale/ko.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/locale/ku.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/locale/ky.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/locale/lb.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/locale/lo.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/locale/lt.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/locale/lv.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/locale/me.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/locale/mi.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/locale/mk.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/locale/ml.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/locale/mn.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/locale/mr.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/locale/ms-my.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/locale/ms.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/locale/mt.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/locale/my.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/locale/nb.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/locale/ne.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/locale/nl-be.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/locale/nl.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/locale/nn.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/locale/oc-lnc.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/locale/pa-in.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/locale/pl.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/locale/pt-br.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/locale/pt.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/locale/ro.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/locale/ru.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/locale/sd.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/locale/se.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/locale/si.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/locale/sk.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/locale/sl.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/locale/sq.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/locale/sr-cyrl.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/locale/sr.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/locale/ss.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/locale/sv.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/locale/sw.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/locale/ta.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/locale/te.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/locale/tet.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/locale/tg.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/locale/th.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/locale/tk.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/locale/tl-ph.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/locale/tlh.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/locale/tr.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/locale/tzl.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/locale/tzm-latn.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/locale/tzm.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/locale/ug-cn.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/locale/uk.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/locale/ur.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/locale/uz-latn.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/locale/uz.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/locale/vi.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/locale/x-pseudo.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/locale/yo.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/locale/zh-cn.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/locale/zh-hk.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/locale/zh-mo.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/locale/zh-tw.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/min/locales.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/min/locales.min.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/min/locales.min.js.map
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/min/moment-with-locales.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/min/moment-with-locales.min.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/min/moment-with-locales.min.js.map
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/min/moment.min.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/min/moment.min.js.map
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/moment.d.ts
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/moment.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/package.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/package.json
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/src/lib/create/check-overflow.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/src/lib/create/date-from-array.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/src/lib/create/from-anything.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/src/lib/create/from-array.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/src/lib/create/from-object.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/src/lib/create/from-string-and-array.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/src/lib/create/from-string-and-format.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/src/lib/create/from-string.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/src/lib/create/local.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/src/lib/create/parsing-flags.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/src/lib/create/utc.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/src/lib/create/valid.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/src/lib/duration/abs.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/src/lib/duration/add-subtract.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/src/lib/duration/as.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/src/lib/duration/bubble.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/src/lib/duration/clone.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/src/lib/duration/constructor.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/src/lib/duration/create.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/src/lib/duration/duration.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/src/lib/duration/get.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/src/lib/duration/humanize.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/src/lib/duration/iso-string.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/src/lib/duration/prototype.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/src/lib/duration/valid.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/src/lib/format/format.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/src/lib/locale/base-config.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/src/lib/locale/calendar.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/src/lib/locale/constructor.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/src/lib/locale/en.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/src/lib/locale/formats.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/src/lib/locale/invalid.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/src/lib/locale/lists.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/src/lib/locale/locale.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/src/lib/locale/locales.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/src/lib/locale/ordinal.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/src/lib/locale/pre-post-format.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/src/lib/locale/prototype.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/src/lib/locale/relative.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/src/lib/locale/set.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/src/lib/moment/add-subtract.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/src/lib/moment/calendar.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/src/lib/moment/clone.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/src/lib/moment/compare.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/src/lib/moment/constructor.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/src/lib/moment/creation-data.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/src/lib/moment/diff.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/src/lib/moment/format.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/src/lib/moment/from.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/src/lib/moment/get-set.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/src/lib/moment/locale.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/src/lib/moment/min-max.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/src/lib/moment/moment.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/src/lib/moment/now.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/src/lib/moment/prototype.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/src/lib/moment/start-end-of.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/src/lib/moment/to-type.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/src/lib/moment/to.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/src/lib/moment/valid.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/src/lib/parse/regex.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/src/lib/parse/token.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/src/lib/units/aliases.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/src/lib/units/constants.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/src/lib/units/day-of-month.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/src/lib/units/day-of-week.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/src/lib/units/day-of-year.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/src/lib/units/era.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/src/lib/units/hour.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/src/lib/units/millisecond.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/src/lib/units/minute.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/src/lib/units/month.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/src/lib/units/offset.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/src/lib/units/priorities.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/src/lib/units/quarter.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/src/lib/units/second.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/src/lib/units/timestamp.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/src/lib/units/timezone.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/src/lib/units/units.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/src/lib/units/week-calendar-utils.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/src/lib/units/week-year.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/src/lib/units/week.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/src/lib/units/year.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/src/lib/utils/abs-ceil.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/src/lib/utils/abs-floor.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/src/lib/utils/abs-round.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/src/lib/utils/compare-arrays.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/src/lib/utils/defaults.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/src/lib/utils/deprecate.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/src/lib/utils/extend.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/src/lib/utils/has-own-prop.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/src/lib/utils/hooks.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/src/lib/utils/index-of.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/src/lib/utils/is-array.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/src/lib/utils/is-calendar-spec.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/src/lib/utils/is-date.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/src/lib/utils/is-function.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/src/lib/utils/is-leap-year.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/src/lib/utils/is-moment-input.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/src/lib/utils/is-number.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/src/lib/utils/is-object-empty.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/src/lib/utils/is-object.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/src/lib/utils/is-string.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/src/lib/utils/is-undefined.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/src/lib/utils/keys.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/src/lib/utils/map.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/src/lib/utils/mod.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/src/lib/utils/some.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/src/lib/utils/to-int.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/src/lib/utils/zero-fill.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/src/locale/af.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/src/locale/ar-dz.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/src/locale/ar-kw.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/src/locale/ar-ly.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/src/locale/ar-ma.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/src/locale/ar-sa.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/src/locale/ar-tn.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/src/locale/ar.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/src/locale/az.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/src/locale/be.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/src/locale/bg.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/src/locale/bm.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/src/locale/bn-bd.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/src/locale/bn.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/src/locale/bo.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/src/locale/br.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/src/locale/bs.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/src/locale/ca.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/src/locale/cs.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/src/locale/cv.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/src/locale/cy.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/src/locale/da.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/src/locale/de-at.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/src/locale/de-ch.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/src/locale/de.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/src/locale/dv.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/src/locale/el.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/src/locale/en-au.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/src/locale/en-ca.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/src/locale/en-gb.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/src/locale/en-ie.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/src/locale/en-il.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/src/locale/en-in.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/src/locale/en-nz.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/src/locale/en-sg.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/src/locale/eo.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/src/locale/es-do.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/src/locale/es-mx.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/src/locale/es-us.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/src/locale/es.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/src/locale/et.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/src/locale/eu.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/src/locale/fa.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/src/locale/fi.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/src/locale/fil.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/src/locale/fo.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/src/locale/fr-ca.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/src/locale/fr-ch.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/src/locale/fr.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/src/locale/fy.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/src/locale/ga.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/src/locale/gd.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/src/locale/gl.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/src/locale/gom-deva.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/src/locale/gom-latn.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/src/locale/gu.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/src/locale/he.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/src/locale/hi.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/src/locale/hr.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/src/locale/hu.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/src/locale/hy-am.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/src/locale/id.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/src/locale/is.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/src/locale/it-ch.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/src/locale/it.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/src/locale/ja.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/src/locale/jv.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/src/locale/ka.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/src/locale/kk.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/src/locale/km.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/src/locale/kn.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/src/locale/ko.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/src/locale/ku.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/src/locale/ky.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/src/locale/lb.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/src/locale/lo.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/src/locale/lt.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/src/locale/lv.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/src/locale/me.js
